--2019-02-27 23:59:31--  http://http.kali.org/kali/dists/kali-rolling/InRelease
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/dists/kali-rolling/InRelease [following]
--2019-02-27 23:59:31--  http://kali.mirror.globo.tech/kali/dists/kali-rolling/InRelease
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 30504 (30K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64/var/lib/apt/lists/partial/http.kali.org_kali_dists_kali-rolling_InRelease'

     0K .......... .......... .........                       100% 1.66M=0.02s

2019-02-27 23:59:31 (1.66 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64/var/lib/apt/lists/partial/http.kali.org_kali_dists_kali-rolling_InRelease' saved [30504/30504]

gpgv: Signature made Wed Feb 27 19:05:04 2019 EST

     0K .......... .......... .......... .......... .......... 24% 1.43M 0s
    50K .......... .......... .......... .......... .......... 48% 2.84M 0s
   100K .......... .......... .......... .......... .......... 73% 72.8M 0s
   150K .......... .......... .......... .......... .......... 97% 84.5M 0s
   200K .....                                                 100%  322K=0.07s

2019-02-27 23:59:40 (2.93 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/cpio_2.12+dfsg-6_arm64.deb' saved [210028/210028]

--2019-02-27 23:59:41--  http://http.kali.org/kali/pool/main/c/cron/cron_3.0pl1-130_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/c/cron/cron_3.0pl1-130_arm64.deb [following]
--2019-02-27 23:59:41--  http://kali.mirror.globo.tech/kali/pool/main/c/cron/cron_3.0pl1-130_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 93956 (92K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/cron_3.0pl1-130_arm64.deb'

     0K .......... .......... .......... .......... .......... 54% 1.69M 0s
    50K .......... .......... .......... .......... .         100% 44.7M=0.03s

2019-02-27 23:59:41 (3.00 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/cron_3.0pl1-130_arm64.deb' saved [93956/93956]

--2019-02-27 23:59:41--  http://http.kali.org/kali/pool/main/d/dash/dash_0.5.10.2-5_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/d/dash/dash_0.5.10.2-5_arm64.deb [following]
--2019-02-27 23:59:41--  http://kali.mirror.globo.tech/kali/pool/main/d/dash/dash_0.5.10.2-5_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 110360 (108K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/dash_0.5.10.2-5_arm64.deb'

     0K .......... .......... .......... .......... .......... 46% 1.65M 0s
    50K .......... .......... .......... .......... .......... 92% 3.25M 0s
   100K .......                                               100% 44.4M=0.04s

2019-02-27 23:59:41 (2.35 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/dash_0.5.10.2-5_arm64.deb' saved [110360/110360]

--2019-02-27 23:59:41--  http://http.kali.org/kali/pool/main/d/debconf/debconf_1.5.70_all.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/d/debconf/debconf_1.5.70_all.deb [following]
--2019-02-27 23:59:41--  http://kali.mirror.globo.tech/kali/pool/main/d/debconf/debconf_1.5.70_all.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 145024 (142K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/debconf_1.5.70_all.deb'

     0K .......... .......... .......... .......... .......... 35% 1.42M 0s
    50K .......... .......... .......... .......... .......... 70% 2.88M 0s
   100K .......... .......... .......... .......... .         100% 50.7M=0.05s

2019-02-27 23:59:41 (2.66 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/debconf_1.5.70_all.deb' saved [145024/145024]

--2019-02-27 23:59:41--  http://http.kali.org/kali/pool/main/d/debconf/debconf-i18n_1.5.70_all.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/d/debconf/debconf-i18n_1.5.70_all.deb [following]
--2019-02-27 23:59:41--  http://kali.mirror.globo.tech/kali/pool/main/d/debconf/debconf-i18n_1.5.70_all.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 206272 (201K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/debconf-i18n_1.5.70_all.deb'

     0K .......... .......... .......... .......... .......... 24% 1.64M 0s
    50K .......... .......... .......... .......... .......... 49% 3.35M 0s
   100K .......... .......... .......... .......... .......... 74% 66.3M 0s
   150K .......... .......... .......... .......... .......... 99% 3.51M 0s
   200K .                                                     100% 2742G=0.06s

2019-02-27 23:59:41 (3.34 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/debconf-i18n_1.5.70_all.deb' saved [206272/206272]

--2019-02-27 23:59:42--  http://http.kali.org/kali/pool/main/d/debian-archive-keyring/debian-archive-keyring_2018.1_all.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/d/debian-archive-keyring/debian-archive-keyring_2018.1_all.deb [following]
--2019-02-27 23:59:42--  http://kali.mirror.globo.tech/kali/pool/main/d/debian-archive-keyring/debian-archive-keyring_2018.1_all.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 57392 (56K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/debian-archive-keyring_2018.1_all.deb'

     0K .......... .......... .......... .......... .......... 89% 1.64M 0s
    50K ......                                                100% 53.6M=0.03s

2019-02-27 23:59:42 (1.83 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/debian-archive-keyring_2018.1_all.deb' saved [57392/57392]

--2019-02-27 23:59:42--  http://http.kali.org/kali/pool/main/d/debianutils/debianutils_4.8.6.1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/d/debianutils/debianutils_4.8.6.1_arm64.deb [following]
--2019-02-27 23:59:42--  http://kali.mirror.globo.tech/kali/pool/main/d/debianutils/debianutils_4.8.6.1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 100364 (98K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/debianutils_4.8.6.1_arm64.deb'

     0K .......... .......... .......... .......... .......... 51% 1.43M 0s
    50K .......... .......... .......... .......... ........  100% 2.74M=0.05s

2019-02-27 23:59:42 (1.86 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/debianutils_4.8.6.1_arm64.deb' saved [100364/100364]

--2019-02-27 23:59:42--  http://http.kali.org/kali/pool/main/d/diffutils/diffutils_3.6-1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/d/diffutils/diffutils_3.6-1_arm64.deb [following]
--2019-02-27 23:59:42--  http://kali.mirror.globo.tech/kali/pool/main/d/diffutils/diffutils_3.6-1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 313108 (306K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/diffutils_1%3a3.6-1_arm64.deb'

     0K .......... .......... .......... .......... .......... 16% 1.43M 0s
    50K .......... .......... .......... .......... .......... 32% 2.84M 0s
   100K .......... .......... .......... .......... .......... 49% 82.4M 0s
   150K .......... .......... .......... .......... .......... 65%  107M 0s
   200K .......... .......... .......... .......... .......... 81% 2.94M 0s
   250K .......... .......... .......... .......... .......... 98%  119M 0s
   300K .....                                                 100% 60.3M=0.07s

2019-02-27 23:59:42 (4.29 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/diffutils_1%3a3.6-1_arm64.deb' saved [313108/313108]

--2019-02-27 23:59:42--  http://http.kali.org/kali/pool/main/d/dmidecode/dmidecode_3.2-1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/d/dmidecode/dmidecode_3.2-1_arm64.deb [following]
--2019-02-27 23:59:42--  http://kali.mirror.globo.tech/kali/pool/main/d/dmidecode/dmidecode_3.2-1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 49776 (49K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/dmidecode_3.2-1_arm64.deb'

     0K .......... .......... .......... .......... ........  100% 1.60M=0.03s

2019-02-27 23:59:43 (1.60 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/dmidecode_3.2-1_arm64.deb' saved [49776/49776]

--2019-02-27 23:59:43--  http://http.kali.org/kali/pool/main/l/lvm2/dmsetup_1.02.155-2_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/l/lvm2/dmsetup_1.02.155-2_arm64.deb [following]
--2019-02-27 23:59:43--  http://kali.mirror.globo.tech/kali/pool/main/l/lvm2/dmsetup_1.02.155-2_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 84200 (82K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/dmsetup_2%3a1.02.155-2_arm64.deb'

     0K .......... .......... .......... .......... .......... 60% 1.44M 0s
    50K .......... .......... .......... ..                   100% 41.9M=0.03s

2019-02-27 23:59:43 (2.32 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/dmsetup_2%3a1.02.155-2_arm64.deb' saved [84200/84200]

--2019-02-27 23:59:43--  http://http.kali.org/kali/pool/main/d/dpkg/dpkg_1.19.5kali1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/d/dpkg/dpkg_1.19.5kali1_arm64.deb [following]
--2019-02-27 23:59:43--  http://kali.mirror.globo.tech/kali/pool/main/d/dpkg/dpkg_1.19.5kali1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2181712 (2.1M) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/dpkg_1.19.5kali1_arm64.deb'

     0K .......... .......... .......... .......... ..........  2% 1.65M 1s
    50K .......... .......... .......... .......... ..........  4% 3.24M 1s
   100K .......... .......... .......... .......... ..........  7% 85.8M 1s
   150K .......... .......... .......... .......... ..........  9% 90.3M 0s
   200K .......... .......... .......... .......... .......... 11% 3.43M 0s
   250K .......... .......... .......... .......... .......... 14%  103M 0s
   300K .......... .......... .......... .......... .......... 16%  111M 0s
   350K .......... .......... .......... .......... .......... 18%  121M 0s
   400K .......... .......... .......... .......... .......... 21% 3.63M 0s
   450K .......... .......... .......... .......... .......... 23%  103M 0s
   500K .......... .......... .......... .......... .......... 25%  122M 0s
   550K .......... .......... .......... .......... .......... 28%  118M 0s
   600K .......... .......... .......... .......... .......... 30%  109M 0s
   650K .......... .......... .......... .......... .......... 32%  107M 0s
   700K .......... .......... .......... .......... .......... 35%  128M 0s
   750K .......... .......... .......... .......... .......... 37% 95.7M 0s
   800K .......... .......... .......... .......... .......... 39% 4.05M 0s
   850K .......... .......... .......... .......... .......... 42%  114M 0s
   900K .......... .......... .......... .......... .......... 44% 94.1M 0s
   950K .......... .......... .......... .......... .......... 46%  100M 0s
  1000K .......... .......... .......... .......... .......... 49%  116M 0s
  1050K .......... .......... .......... .......... .......... 51%  118M 0s
  1100K .......... .......... .......... .......... .......... 53%  112M 0s
  1150K .......... .......... .......... .......... .......... 56%  118M 0s
  1200K .......... .......... .......... .......... .......... 58% 4.15M 0s
  1250K .......... .......... .......... .......... .......... 61% 70.4M 0s
  1300K .......... .......... .......... .......... .......... 63%  115M 0s
  1350K .......... .......... .......... .......... .......... 65% 99.2M 0s
  1400K .......... .......... .......... .......... .......... 68%  111M 0s
  1450K .......... .......... .......... .......... .......... 70%  126M 0s
  1500K .......... .......... .......... .......... .......... 72%  115M 0s
  1550K .......... .......... .......... .......... .......... 75% 4.24M 0s
  1600K .......... .......... .......... .......... .......... 77%  103M 0s
  1650K .......... .......... .......... .......... .......... 79% 45.3M 0s
  1700K .......... .......... .......... .......... .......... 82%  111M 0s
  1750K .......... .......... .......... .......... .......... 84%  127M 0s
  1800K .......... .......... .......... .......... .......... 86%  102M 0s
  1850K .......... .......... .......... .......... .......... 89%  113M 0s
  1900K .......... .......... .......... .......... .......... 91%  126M 0s
  1950K .......... .......... .......... .......... .......... 93%  114M 0s
  2000K .......... .......... .......... .......... .......... 96% 4.25M 0s
  2050K .......... .......... .......... .......... .......... 98%  150M 0s
  2100K .......... .......... ..........                      100% 39.4M=0.1s

2019-02-27 23:59:43 (15.3 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/dpkg_1.19.5kali1_arm64.deb' saved [2181712/2181712]

--2019-02-27 23:59:43--  http://http.kali.org/kali/pool/main/e/e2fsprogs/e2fsprogs_1.44.5-1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/e/e2fsprogs/e2fsprogs_1.44.5-1_arm64.deb [following]
--2019-02-27 23:59:43--  http://kali.mirror.globo.tech/kali/pool/main/e/e2fsprogs/e2fsprogs_1.44.5-1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 552088 (539K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/e2fsprogs_1.44.5-1_arm64.deb'

     0K .......... .......... .......... .......... ..........  9% 1.43M 0s
    50K .......... .......... .......... .......... .......... 18% 2.83M 0s
   100K .......... .......... .......... .......... .......... 27% 90.4M 0s
   150K .......... .......... .......... .......... .......... 37% 97.7M 0s
   200K .......... .......... .......... .......... .......... 46% 2.94M 0s
   250K .......... .......... .......... .......... .......... 55% 88.1M 0s
   300K .......... .......... .......... .......... .......... 64%  105M 0s
   350K .......... .......... .......... .......... .......... 74%  108M 0s
   400K .......... .......... .......... .......... .......... 83% 3.09M 0s
   450K .......... .......... .......... .......... .......... 92%  145M 0s
   500K .......... .......... .......... .........            100%  102M=0.09s

2019-02-27 23:59:43 (6.05 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/e2fsprogs_1.44.5-1_arm64.deb' saved [552088/552088]

--2019-02-27 23:59:43--  http://http.kali.org/kali/pool/main/u/util-linux/fdisk_2.33.1-0.1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/u/util-linux/fdisk_2.33.1-0.1_arm64.deb [following]
--2019-02-27 23:59:43--  http://kali.mirror.globo.tech/kali/pool/main/u/util-linux/fdisk_2.33.1-0.1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 173616 (170K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/fdisk_2.33.1-0.1_arm64.deb'

     0K .......... .......... .......... .......... .......... 29% 1.45M 0s
    50K .......... .......... .......... .......... .......... 58% 2.92M 0s
   100K .......... .......... .......... .......... .......... 88% 90.6M 0s
   150K .......... .........                                  100% 47.2M=0.05s

2019-02-27 23:59:44 (3.22 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/fdisk_2.33.1-0.1_arm64.deb' saved [173616/173616]

--2019-02-27 23:59:44--  http://http.kali.org/kali/pool/main/f/findutils/findutils_4.6.0+git+20190209-2_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/f/findutils/findutils_4.6.0+git+20190209-2_arm64.deb [following]
--2019-02-27 23:59:44--  http://kali.mirror.globo.tech/kali/pool/main/f/findutils/findutils_4.6.0+git+20190209-2_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 675808 (660K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/findutils_4.6.0+git+20190209-2_arm64.deb'

     0K .......... .......... .......... .......... ..........  7% 1.65M 0s
    50K .......... .......... .......... .......... .......... 15% 3.27M 0s
   100K .......... .......... .......... .......... .......... 22% 90.2M 0s
   150K .......... .......... .......... .......... .......... 30% 3.40M 0s
   200K .......... .......... .......... .......... .......... 37% 70.0M 0s
   250K .......... .......... .......... .......... .......... 45%  115M 0s
   300K .......... .......... .......... .......... .......... 53%  117M 0s
   350K .......... .......... .......... .......... .......... 60% 3.62M 0s
   400K .......... .......... .......... .......... .......... 68% 95.6M 0s
   450K .......... .......... .......... .......... .......... 75%  111M 0s
   500K .......... .......... .......... .......... .......... 83%  118M 0s
   550K .......... .......... .......... .......... .......... 90%  125M 0s
   600K .......... .......... .......... .......... .......... 98%  113M 0s
   650K .........                                             100%  122M=0.08s

2019-02-27 23:59:44 (8.40 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/findutils_4.6.0+git+20190209-2_arm64.deb' saved [675808/675808]

--2019-02-27 23:59:44--  http://http.kali.org/kali/pool/main/g/gcc-8/gcc-8-base_8.2.0-21_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/g/gcc-8/gcc-8-base_8.2.0-21_arm64.deb [following]
--2019-02-27 23:59:44--  http://kali.mirror.globo.tech/kali/pool/main/g/gcc-8/gcc-8-base_8.2.0-21_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 189672 (185K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/gcc-8-base_8.2.0-21_arm64.deb'

     0K .......... .......... .......... .......... .......... 26% 1.43M 0s
    50K .......... .......... .......... .......... .......... 53% 2.84M 0s
   100K .......... .......... .......... .......... .......... 80% 75.6M 0s
   150K .......... .......... .......... .....                100% 75.9M=0.05s

2019-02-27 23:59:44 (3.45 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/gcc-8-base_8.2.0-21_arm64.deb' saved [189672/189672]

--2019-02-27 23:59:44--  http://http.kali.org/kali/pool/main/g/gdbm/gdbm-l10n_1.18.1-3_all.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/g/gdbm/gdbm-l10n_1.18.1-3_all.deb [following]
--2019-02-27 23:59:44--  http://kali.mirror.globo.tech/kali/pool/main/g/gdbm/gdbm-l10n_1.18.1-3_all.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 76712 (75K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/gdbm-l10n_1.18.1-3_all.deb'

     0K .......... .......... .......... .......... .......... 66% 1.63M 0s
    50K .......... .......... ....                            100% 39.1M=0.03s

2019-02-27 23:59:44 (2.40 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/gdbm-l10n_1.18.1-3_all.deb' saved [76712/76712]

--2019-02-27 23:59:44--  http://http.kali.org/kali/pool/main/g/gnupg2/gpgv_2.2.12-1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/g/gnupg2/gpgv_2.2.12-1_arm64.deb [following]
--2019-02-27 23:59:44--  http://kali.mirror.globo.tech/kali/pool/main/g/gnupg2/gpgv_2.2.12-1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 568672 (555K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/gpgv_2.2.12-1_arm64.deb'

     0K .......... .......... .......... .......... ..........  9%  107M 0s
    50K .......... .......... .......... .......... .......... 18% 2.78M 0s
   100K .......... .......... .......... .......... .......... 27% 2.87M 0s
   150K .......... .......... .......... .......... .......... 36% 69.4M 0s
   200K .......... .......... .......... .......... .......... 45%  115M 0s
   250K .......... .......... .......... .......... .......... 54% 3.03M 0s
   300K .......... .......... .......... .......... .......... 63% 87.3M 0s
   350K .......... .......... .......... .......... .......... 72%  116M 0s
   400K .......... .......... .......... .......... .......... 81%  115M 0s
   450K .......... .......... .......... .......... .......... 90% 99.7M 0s
   500K .......... .......... .......... .......... .......... 99% 3.30M 0s
   550K .....                                                 100% 17.0M=0.07s

2019-02-27 23:59:45 (7.83 MB/s) - '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/gpgv_2.2.12-1_arm64.deb' saved [568672/568672]

--2019-02-27 23:59:45--  http://http.kali.org/kali/pool/main/g/grep/grep_3.3-1_arm64.deb
Resolving http.kali.org (http.kali.org)... 192.99.200.113
Connecting to http.kali.org (http.kali.org)|192.99.200.113|:80... connected.
HTTP request sent, awaiting response... 302 Found
Location: http://kali.mirror.globo.tech/kali/pool/main/g/grep/grep_3.3-1_arm64.deb [following]
--2019-02-27 23:59:45--  http://kali.mirror.globo.tech/kali/pool/main/g/grep/grep_3.3-1_arm64.deb
Resolving kali.mirror.globo.tech (kali.mirror.globo.tech)... 74.120.223.19
Connecting to kali.mirror.globo.tech (kali.mirror.globo.tech)|74.120.223.19|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 365884 (357K) [application/octet-stream]
Saving to: '/home/nethunter/kali-nethunter/nethunter-fs/kali-arm64//var/cache/apt/archives/partial/grep_3.3-1_arm64.deb'

     0K .......... .......... .......... .......... .......... 13% 1.42M 0s
    50K .......... .......... .......... .......... .......... 27% 2.85M 0s
   100K .......... .......... .......... .......... .......... 41%  109M 0s
   150K .......... .......... .......... .......... .......... 55% 2.95M 0s
   200K .......... .......... .......... .......... .......... 69% 82.9M 0s
   250K .......... .......... .......... .......... .......... 83%  122M 0s
   300K .......... .......... .......... .......... .......... 97%  102M 0s
   350K .......                                               100% 92.6M=0.07s

